,keywords,number_of_times_word_appeared,tf,idf,tf_idf
78,Division,1,0.00011301989150090416,0.0,0.0
336,CALLShiva,1,0.00011301989150090416,0.0,0.0
79,Attending,1,0.00011301989150090416,0.0,0.0
186,Items,1,0.00011301989150090416,0.0,0.0
332,https,1,0.00011301989150090416,0.0,0.0
104,areas,1,0.00011301989150090416,0.0,0.0
83,public,1,0.00011301989150090416,0.0,0.0
329,BE,1,0.00011301989150090416,0.0,0.0
328,start,1,0.00011301989150090416,0.0,0.0
327,cityofmadison,1,0.00011301989150090416,0.0,0.0
326,Data,1,0.00011301989150090416,0.0,0.0
325,items,1,0.00011301989150090416,0.0,0.0
86,Ordinances,1,0.00011301989150090416,0.0,0.0
85,LEGISLATIVE,1,0.00011301989150090416,0.0,0.0
262,MadisonMeeting,1,0.00011301989150090416,0.0,0.0
105,when,1,0.00011301989150090416,0.0,0.0
299,Accepting,1,0.00011301989150090416,0.0,0.0
264,has,1,0.00011301989150090416,0.0,0.0
128,them,1,0.00011301989150090416,0.0,0.0
267,housing,1,0.00011301989150090416,0.0,0.0
125,Worn,1,0.00011301989150090416,0.0,0.0
269,could,1,0.00011301989150090416,0.0,0.0
270,rapid,1,0.00011301989150090416,0.0,0.0
271,Online,1,0.00011301989150090416,0.0,0.0
272,statutory,1,0.00011301989150090416,0.0,0.0
273,departmentsStanding,1,0.00011301989150090416,0.0,0.0
274,General,1,0.00011301989150090416,0.0,0.0
121,participate,1,0.00011301989150090416,0.0,0.0
120,specifically,1,0.00011301989150090416,0.0,0.0
119,Policies,1,0.00011301989150090416,0.0,0.0
278,thinking,1,0.00011301989150090416,0.0,0.0
279,either,1,0.00011301989150090416,0.0,0.0
280,Virtual,1,0.00011301989150090416,0.0,0.0
282,emergency,1,0.00011301989150090416,0.0,0.0
298,ApprovedCOMMON,1,0.00011301989150090416,0.0,0.0
295,Christian,1,0.00011301989150090416,0.0,0.0
294,adjourned,1,0.00011301989150090416,0.0,0.0
293,establish,1,0.00011301989150090416,0.0,0.0
292,Motion,1,0.00011301989150090416,0.0,0.0
111,better,1,0.00011301989150090416,0.0,0.0
300,AGENDA,1,0.00011301989150090416,0.0,0.0
112,Zoom,1,0.00011301989150090416,0.0,0.0
288,away,1,0.00011301989150090416,0.0,0.0
287,Applicable,1,0.00011301989150090416,0.0,0.0
286,currently,1,0.00011301989150090416,0.0,0.0
116,Recommendations,1,0.00011301989150090416,0.0,0.0
284,ITEM60105Discussion,1,0.00011301989150090416,0.0,0.0
283,several,1,0.00011301989150090416,0.0,0.0
289,have,1,0.00011301989150090416,0.0,0.0
81,subgroups,1,0.00011301989150090416,0.0,0.0
